

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 17 08:45:24 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text49,local,class=CODE,merge=1,delta=2
    17                           	psect	text50,local,class=CODE,merge=1,delta=2
    18                           	psect	text68,local,class=CODE,merge=1,delta=2
    19                           	psect	text69,local,class=CODE,merge=1,delta=2
    20                           	psect	text70,local,class=CODE,merge=1,delta=2
    21                           	psect	text71,local,class=CODE,merge=1,delta=2
    22                           	psect	text72,local,class=CODE,merge=1,delta=2
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5B0,64
    26                           	dabs	1,0x5A0,16
    27                           	dabs	1,0x520,80
    28                           	dabs	1,0x4D7,25
    29                           	dabs	1,0x2307,0,_mFrame
    30                           	dabs	1,0x2380,0,_mRegister
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45 (B)
    34                           ; Generated 30/01/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15375 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   232  080E                     	;# 
   233  080F                     	;# 
   234  0810                     	;# 
   235  0811                     	;# 
   236  0812                     	;# 
   237  0813                     	;# 
   238  0814                     	;# 
   239  081A                     	;# 
   240  081A                     	;# 
   241  081B                     	;# 
   242  081C                     	;# 
   243  081C                     	;# 
   244  081D                     	;# 
   245  081E                     	;# 
   246  081F                     	;# 
   247  088C                     	;# 
   248  088D                     	;# 
   249  088E                     	;# 
   250  088F                     	;# 
   251  0890                     	;# 
   252  0891                     	;# 
   253  0892                     	;# 
   254  0893                     	;# 
   255  0895                     	;# 
   256  0896                     	;# 
   257  090C                     	;# 
   258  090E                     	;# 
   259  090F                     	;# 
   260  091F                     	;# 
   261  098F                     	;# 
   262  098F                     	;# 
   263  0990                     	;# 
   264  0991                     	;# 
   265  0992                     	;# 
   266  0993                     	;# 
   267  0994                     	;# 
   268  0995                     	;# 
   269  0996                     	;# 
   270  0997                     	;# 
   271  0A19                     	;# 
   272  0A19                     	;# 
   273  0A1A                     	;# 
   274  0A1A                     	;# 
   275  0A1B                     	;# 
   276  0A1B                     	;# 
   277  0A1B                     	;# 
   278  0A1C                     	;# 
   279  0A1C                     	;# 
   280  0A1D                     	;# 
   281  0A1D                     	;# 
   282  0A1E                     	;# 
   283  0A1E                     	;# 
   284  0A1F                     	;# 
   285  0A1F                     	;# 
   286  0A1F                     	;# 
   287  1E0F                     	;# 
   288  1E10                     	;# 
   289  1E11                     	;# 
   290  1E12                     	;# 
   291  1E13                     	;# 
   292  1E14                     	;# 
   293  1E15                     	;# 
   294  1E16                     	;# 
   295  1E17                     	;# 
   296  1E18                     	;# 
   297  1E19                     	;# 
   298  1E1A                     	;# 
   299  1E1B                     	;# 
   300  1E1C                     	;# 
   301  1E1D                     	;# 
   302  1E1E                     	;# 
   303  1E1F                     	;# 
   304  1E20                     	;# 
   305  1E21                     	;# 
   306  1E22                     	;# 
   307  1E23                     	;# 
   308  1E24                     	;# 
   309  1E25                     	;# 
   310  1E26                     	;# 
   311  1E27                     	;# 
   312  1E28                     	;# 
   313  1E29                     	;# 
   314  1E2A                     	;# 
   315  1E2B                     	;# 
   316  1E2C                     	;# 
   317  1E2D                     	;# 
   318  1E2E                     	;# 
   319  1E2F                     	;# 
   320  1E30                     	;# 
   321  1E31                     	;# 
   322  1E32                     	;# 
   323  1E33                     	;# 
   324  1E34                     	;# 
   325  1E35                     	;# 
   326  1E36                     	;# 
   327  1E37                     	;# 
   328  1E8F                     	;# 
   329  1E90                     	;# 
   330  1E91                     	;# 
   331  1E92                     	;# 
   332  1E93                     	;# 
   333  1E9C                     	;# 
   334  1EA1                     	;# 
   335  1EA2                     	;# 
   336  1EB1                     	;# 
   337  1EBB                     	;# 
   338  1EBC                     	;# 
   339  1EBD                     	;# 
   340  1EBE                     	;# 
   341  1EC3                     	;# 
   342  1EC5                     	;# 
   343  1EC6                     	;# 
   344  1EC7                     	;# 
   345  1EC8                     	;# 
   346  1EC9                     	;# 
   347  1ECA                     	;# 
   348  1ECB                     	;# 
   349  1ECC                     	;# 
   350  1ECD                     	;# 
   351  1ECE                     	;# 
   352  1F10                     	;# 
   353  1F11                     	;# 
   354  1F12                     	;# 
   355  1F13                     	;# 
   356  1F14                     	;# 
   357  1F15                     	;# 
   358  1F16                     	;# 
   359  1F17                     	;# 
   360  1F18                     	;# 
   361  1F19                     	;# 
   362  1F1A                     	;# 
   363  1F1B                     	;# 
   364  1F1C                     	;# 
   365  1F1D                     	;# 
   366  1F1E                     	;# 
   367  1F1F                     	;# 
   368  1F20                     	;# 
   369  1F21                     	;# 
   370  1F22                     	;# 
   371  1F23                     	;# 
   372  1F24                     	;# 
   373  1F25                     	;# 
   374  1F26                     	;# 
   375  1F27                     	;# 
   376  1F28                     	;# 
   377  1F29                     	;# 
   378  1F2A                     	;# 
   379  1F2B                     	;# 
   380  1F2C                     	;# 
   381  1F2D                     	;# 
   382  1F2E                     	;# 
   383  1F2F                     	;# 
   384  1F30                     	;# 
   385  1F31                     	;# 
   386  1F32                     	;# 
   387  1F38                     	;# 
   388  1F39                     	;# 
   389  1F3A                     	;# 
   390  1F3B                     	;# 
   391  1F3C                     	;# 
   392  1F3D                     	;# 
   393  1F3E                     	;# 
   394  1F3F                     	;# 
   395  1F43                     	;# 
   396  1F44                     	;# 
   397  1F45                     	;# 
   398  1F46                     	;# 
   399  1F47                     	;# 
   400  1F48                     	;# 
   401  1F49                     	;# 
   402  1F4A                     	;# 
   403  1F4E                     	;# 
   404  1F4F                     	;# 
   405  1F50                     	;# 
   406  1F51                     	;# 
   407  1F52                     	;# 
   408  1F53                     	;# 
   409  1F54                     	;# 
   410  1F55                     	;# 
   411  1F59                     	;# 
   412  1F5A                     	;# 
   413  1F5B                     	;# 
   414  1F5C                     	;# 
   415  1F5D                     	;# 
   416  1F64                     	;# 
   417  1F65                     	;# 
   418  1F66                     	;# 
   419  1F67                     	;# 
   420  1F68                     	;# 
   421  1F69                     	;# 
   422  1F6A                     	;# 
   423  1F6B                     	;# 
   424  1FE4                     	;# 
   425  1FE5                     	;# 
   426  1FE6                     	;# 
   427  1FE7                     	;# 
   428  1FE8                     	;# 
   429  1FE8                     	;# 
   430  1FE9                     	;# 
   431  1FEA                     	;# 
   432  1FEB                     	;# 
   433  1FED                     	;# 
   434  1FEE                     	;# 
   435  1FEF                     	;# 
   436  0000                     	;# 
   437  0001                     	;# 
   438  0002                     	;# 
   439  0003                     	;# 
   440  0004                     	;# 
   441  0005                     	;# 
   442  0006                     	;# 
   443  0007                     	;# 
   444  0008                     	;# 
   445  0009                     	;# 
   446  000A                     	;# 
   447  000B                     	;# 
   448  000C                     	;# 
   449  000D                     	;# 
   450  000E                     	;# 
   451  000F                     	;# 
   452  0010                     	;# 
   453  0012                     	;# 
   454  0013                     	;# 
   455  0014                     	;# 
   456  0015                     	;# 
   457  0016                     	;# 
   458  0018                     	;# 
   459  0019                     	;# 
   460  001A                     	;# 
   461  001B                     	;# 
   462  001C                     	;# 
   463  009B                     	;# 
   464  009B                     	;# 
   465  009C                     	;# 
   466  009D                     	;# 
   467  009E                     	;# 
   468  009F                     	;# 
   469  0119                     	;# 
   470  0119                     	;# 
   471  0119                     	;# 
   472  011A                     	;# 
   473  011A                     	;# 
   474  011A                     	;# 
   475  011B                     	;# 
   476  011B                     	;# 
   477  011B                     	;# 
   478  011B                     	;# 
   479  011B                     	;# 
   480  011C                     	;# 
   481  011C                     	;# 
   482  011C                     	;# 
   483  011D                     	;# 
   484  011D                     	;# 
   485  011D                     	;# 
   486  011E                     	;# 
   487  011E                     	;# 
   488  011E                     	;# 
   489  011F                     	;# 
   490  011F                     	;# 
   491  011F                     	;# 
   492  011F                     	;# 
   493  011F                     	;# 
   494  018C                     	;# 
   495  018D                     	;# 
   496  018E                     	;# 
   497  018F                     	;# 
   498  0190                     	;# 
   499  0191                     	;# 
   500  0192                     	;# 
   501  0196                     	;# 
   502  0197                     	;# 
   503  0198                     	;# 
   504  0199                     	;# 
   505  019A                     	;# 
   506  019B                     	;# 
   507  019C                     	;# 
   508  020C                     	;# 
   509  020C                     	;# 
   510  020D                     	;# 
   511  020E                     	;# 
   512  020F                     	;# 
   513  020F                     	;# 
   514  0210                     	;# 
   515  0210                     	;# 
   516  0211                     	;# 
   517  0211                     	;# 
   518  028C                     	;# 
   519  028C                     	;# 
   520  028D                     	;# 
   521  028D                     	;# 
   522  028E                     	;# 
   523  028F                     	;# 
   524  0290                     	;# 
   525  0291                     	;# 
   526  030C                     	;# 
   527  030C                     	;# 
   528  030D                     	;# 
   529  030E                     	;# 
   530  030F                     	;# 
   531  0310                     	;# 
   532  0310                     	;# 
   533  0311                     	;# 
   534  0312                     	;# 
   535  0313                     	;# 
   536  0314                     	;# 
   537  0314                     	;# 
   538  0315                     	;# 
   539  0316                     	;# 
   540  0318                     	;# 
   541  0318                     	;# 
   542  0319                     	;# 
   543  031A                     	;# 
   544  031C                     	;# 
   545  031C                     	;# 
   546  031D                     	;# 
   547  031E                     	;# 
   548  038C                     	;# 
   549  038C                     	;# 
   550  038D                     	;# 
   551  038E                     	;# 
   552  058C                     	;# 
   553  058C                     	;# 
   554  058D                     	;# 
   555  058E                     	;# 
   556  058F                     	;# 
   557  058F                     	;# 
   558  0590                     	;# 
   559  0591                     	;# 
   560  0592                     	;# 
   561  0593                     	;# 
   562  059C                     	;# 
   563  059C                     	;# 
   564  059D                     	;# 
   565  059D                     	;# 
   566  059E                     	;# 
   567  059F                     	;# 
   568  060C                     	;# 
   569  060D                     	;# 
   570  060E                     	;# 
   571  060F                     	;# 
   572  0610                     	;# 
   573  0611                     	;# 
   574  0612                     	;# 
   575  0613                     	;# 
   576  0614                     	;# 
   577  070C                     	;# 
   578  070D                     	;# 
   579  070E                     	;# 
   580  070F                     	;# 
   581  0710                     	;# 
   582  0711                     	;# 
   583  0712                     	;# 
   584  0713                     	;# 
   585  0716                     	;# 
   586  0717                     	;# 
   587  0718                     	;# 
   588  0719                     	;# 
   589  071A                     	;# 
   590  071B                     	;# 
   591  071C                     	;# 
   592  071D                     	;# 
   593  0796                     	;# 
   594  0797                     	;# 
   595  0798                     	;# 
   596  0799                     	;# 
   597  079A                     	;# 
   598  079B                     	;# 
   599  080C                     	;# 
   600  080D                     	;# 
   601  080E                     	;# 
   602  080F                     	;# 
   603  0810                     	;# 
   604  0811                     	;# 
   605  0812                     	;# 
   606  0813                     	;# 
   607  0814                     	;# 
   608  081A                     	;# 
   609  081A                     	;# 
   610  081B                     	;# 
   611  081C                     	;# 
   612  081C                     	;# 
   613  081D                     	;# 
   614  081E                     	;# 
   615  081F                     	;# 
   616  088C                     	;# 
   617  088D                     	;# 
   618  088E                     	;# 
   619  088F                     	;# 
   620  0890                     	;# 
   621  0891                     	;# 
   622  0892                     	;# 
   623  0893                     	;# 
   624  0895                     	;# 
   625  0896                     	;# 
   626  090C                     	;# 
   627  090E                     	;# 
   628  090F                     	;# 
   629  091F                     	;# 
   630  098F                     	;# 
   631  098F                     	;# 
   632  0990                     	;# 
   633  0991                     	;# 
   634  0992                     	;# 
   635  0993                     	;# 
   636  0994                     	;# 
   637  0995                     	;# 
   638  0996                     	;# 
   639  0997                     	;# 
   640  0A19                     	;# 
   641  0A19                     	;# 
   642  0A1A                     	;# 
   643  0A1A                     	;# 
   644  0A1B                     	;# 
   645  0A1B                     	;# 
   646  0A1B                     	;# 
   647  0A1C                     	;# 
   648  0A1C                     	;# 
   649  0A1D                     	;# 
   650  0A1D                     	;# 
   651  0A1E                     	;# 
   652  0A1E                     	;# 
   653  0A1F                     	;# 
   654  0A1F                     	;# 
   655  0A1F                     	;# 
   656  1E0F                     	;# 
   657  1E10                     	;# 
   658  1E11                     	;# 
   659  1E12                     	;# 
   660  1E13                     	;# 
   661  1E14                     	;# 
   662  1E15                     	;# 
   663  1E16                     	;# 
   664  1E17                     	;# 
   665  1E18                     	;# 
   666  1E19                     	;# 
   667  1E1A                     	;# 
   668  1E1B                     	;# 
   669  1E1C                     	;# 
   670  1E1D                     	;# 
   671  1E1E                     	;# 
   672  1E1F                     	;# 
   673  1E20                     	;# 
   674  1E21                     	;# 
   675  1E22                     	;# 
   676  1E23                     	;# 
   677  1E24                     	;# 
   678  1E25                     	;# 
   679  1E26                     	;# 
   680  1E27                     	;# 
   681  1E28                     	;# 
   682  1E29                     	;# 
   683  1E2A                     	;# 
   684  1E2B                     	;# 
   685  1E2C                     	;# 
   686  1E2D                     	;# 
   687  1E2E                     	;# 
   688  1E2F                     	;# 
   689  1E30                     	;# 
   690  1E31                     	;# 
   691  1E32                     	;# 
   692  1E33                     	;# 
   693  1E34                     	;# 
   694  1E35                     	;# 
   695  1E36                     	;# 
   696  1E37                     	;# 
   697  1E8F                     	;# 
   698  1E90                     	;# 
   699  1E91                     	;# 
   700  1E92                     	;# 
   701  1E93                     	;# 
   702  1E9C                     	;# 
   703  1EA1                     	;# 
   704  1EA2                     	;# 
   705  1EB1                     	;# 
   706  1EBB                     	;# 
   707  1EBC                     	;# 
   708  1EBD                     	;# 
   709  1EBE                     	;# 
   710  1EC3                     	;# 
   711  1EC5                     	;# 
   712  1EC6                     	;# 
   713  1EC7                     	;# 
   714  1EC8                     	;# 
   715  1EC9                     	;# 
   716  1ECA                     	;# 
   717  1ECB                     	;# 
   718  1ECC                     	;# 
   719  1ECD                     	;# 
   720  1ECE                     	;# 
   721  1F10                     	;# 
   722  1F11                     	;# 
   723  1F12                     	;# 
   724  1F13                     	;# 
   725  1F14                     	;# 
   726  1F15                     	;# 
   727  1F16                     	;# 
   728  1F17                     	;# 
   729  1F18                     	;# 
   730  1F19                     	;# 
   731  1F1A                     	;# 
   732  1F1B                     	;# 
   733  1F1C                     	;# 
   734  1F1D                     	;# 
   735  1F1E                     	;# 
   736  1F1F                     	;# 
   737  1F20                     	;# 
   738  1F21                     	;# 
   739  1F22                     	;# 
   740  1F23                     	;# 
   741  1F24                     	;# 
   742  1F25                     	;# 
   743  1F26                     	;# 
   744  1F27                     	;# 
   745  1F28                     	;# 
   746  1F29                     	;# 
   747  1F2A                     	;# 
   748  1F2B                     	;# 
   749  1F2C                     	;# 
   750  1F2D                     	;# 
   751  1F2E                     	;# 
   752  1F2F                     	;# 
   753  1F30                     	;# 
   754  1F31                     	;# 
   755  1F32                     	;# 
   756  1F38                     	;# 
   757  1F39                     	;# 
   758  1F3A                     	;# 
   759  1F3B                     	;# 
   760  1F3C                     	;# 
   761  1F3D                     	;# 
   762  1F3E                     	;# 
   763  1F3F                     	;# 
   764  1F43                     	;# 
   765  1F44                     	;# 
   766  1F45                     	;# 
   767  1F46                     	;# 
   768  1F47                     	;# 
   769  1F48                     	;# 
   770  1F49                     	;# 
   771  1F4A                     	;# 
   772  1F4E                     	;# 
   773  1F4F                     	;# 
   774  1F50                     	;# 
   775  1F51                     	;# 
   776  1F52                     	;# 
   777  1F53                     	;# 
   778  1F54                     	;# 
   779  1F55                     	;# 
   780  1F59                     	;# 
   781  1F5A                     	;# 
   782  1F5B                     	;# 
   783  1F5C                     	;# 
   784  1F5D                     	;# 
   785  1F64                     	;# 
   786  1F65                     	;# 
   787  1F66                     	;# 
   788  1F67                     	;# 
   789  1F68                     	;# 
   790  1F69                     	;# 
   791  1F6A                     	;# 
   792  1F6B                     	;# 
   793  1FE4                     	;# 
   794  1FE5                     	;# 
   795  1FE6                     	;# 
   796  1FE7                     	;# 
   797  1FE8                     	;# 
   798  1FE8                     	;# 
   799  1FE9                     	;# 
   800  1FEA                     	;# 
   801  1FEB                     	;# 
   802  1FED                     	;# 
   803  1FEE                     	;# 
   804  1FEF                     	;# 
   805  0000                     	;# 
   806  0001                     	;# 
   807  0002                     	;# 
   808  0003                     	;# 
   809  0004                     	;# 
   810  0005                     	;# 
   811  0006                     	;# 
   812  0007                     	;# 
   813  0008                     	;# 
   814  0009                     	;# 
   815  000A                     	;# 
   816  000B                     	;# 
   817  000C                     	;# 
   818  000D                     	;# 
   819  000E                     	;# 
   820  000F                     	;# 
   821  0010                     	;# 
   822  0012                     	;# 
   823  0013                     	;# 
   824  0014                     	;# 
   825  0015                     	;# 
   826  0016                     	;# 
   827  0018                     	;# 
   828  0019                     	;# 
   829  001A                     	;# 
   830  001B                     	;# 
   831  001C                     	;# 
   832  009B                     	;# 
   833  009B                     	;# 
   834  009C                     	;# 
   835  009D                     	;# 
   836  009E                     	;# 
   837  009F                     	;# 
   838  0119                     	;# 
   839  0119                     	;# 
   840  0119                     	;# 
   841  011A                     	;# 
   842  011A                     	;# 
   843  011A                     	;# 
   844  011B                     	;# 
   845  011B                     	;# 
   846  011B                     	;# 
   847  011B                     	;# 
   848  011B                     	;# 
   849  011C                     	;# 
   850  011C                     	;# 
   851  011C                     	;# 
   852  011D                     	;# 
   853  011D                     	;# 
   854  011D                     	;# 
   855  011E                     	;# 
   856  011E                     	;# 
   857  011E                     	;# 
   858  011F                     	;# 
   859  011F                     	;# 
   860  011F                     	;# 
   861  011F                     	;# 
   862  011F                     	;# 
